"","per_game.Season","per_game.Age","per_game.Tm","per_game.Lg","per_game.Pos","per_game.G","per_game.GS","per_game.MP","per_game.FG","per_game.FGA","per_game.FG.","per_game.3P","per_game.3PA","per_game.3P.","per_game.2P","per_game.2PA","per_game.2P.","per_game.eFG.","per_game.FT","per_game.FTA","per_game.FT.","per_game.ORB","per_game.DRB","per_game.TRB","per_game.AST","per_game.STL","per_game.BLK","per_game.TOV","per_game.PF","per_game.PTS","player_id"
"1","2006-07","21","POR","NBA","C","63","22","22.1","3.8","7.6",".503","0.0","0.0",".000","3.8","7.6",".505",".503","1.3","1.8",".722","2.3","2.7","5.0","0.4","0.3","1.2","0.7","3.0","9.0","aldrila01"
"2","2007-08","22","POR","NBA","PF","76","76","34.9","7.4","15.3",".484","0.0","0.1",".143","7.4","15.2",".486",".484","3.0","3.9",".762","2.9","4.7","7.6","1.6","0.7","1.2","1.7","3.2","17.8","aldrila01"
"3","2008-09","23","POR","NBA","PF","81","81","37.1","7.4","15.3",".484","0.1","0.3",".250","7.3","15.0",".489",".486","3.2","4.1",".781","2.9","4.6","7.5","1.9","1.0","1.0","1.5","2.6","18.1","aldrila01"
"4","2009-10","24","POR","NBA","PF","78","78","37.5","7.4","15.0",".495","0.1","0.2",".313","7.4","14.8",".498",".497","2.9","3.9",".757","2.5","5.6","8.0","2.1","0.9","0.6","1.3","3.0","17.9","aldrila01"
"5","2010-11","25","POR","NBA","PF","81","81","39.6","8.7","17.5",".500","0.0","0.3",".174","8.7","17.2",".505",".501","4.3","5.5",".791","3.4","5.3","8.8","2.1","1.0","1.2","1.9","2.7","21.8","aldrila01"
"6","2011-12","26","POR","NBA","PF","55","55","36.3","8.8","17.1",".512","0.0","0.2",".182","8.7","16.9",".516",".513","4.1","5.0",".814","2.7","5.3","8.0","2.4","0.9","0.8","2.0","2.8","21.7","aldrila01"
"7","2012-13","27","POR","NBA","PF","74","74","37.7","8.6","17.8",".484","0.0","0.2",".143","8.6","17.6",".488",".485","3.8","4.7",".810","2.4","6.7","9.1","2.6","0.8","1.2","1.9","2.5","21.1","aldrila01"
"8","2013-14","28","POR","NBA","PF","69","69","36.2","9.4","20.6",".458","0.0","0.2",".200","9.4","20.4",".461",".459","4.3","5.2",".822","2.4","8.7","11.1","2.6","0.9","1.0","1.8","2.1","23.2","aldrila01"
"9","2014-15","29","POR","NBA","PF","71","71","35.4","9.3","19.9",".466","0.5","1.5",".352","8.8","18.5",".475",".479","4.3","5.1",".845","2.5","7.7","10.2","1.7","0.7","1.0","1.7","1.8","23.4","aldrila01"
"10","2015-16","30","SAS","NBA","PF","74","74","30.6","7.2","14.1",".513","0.0","0.2",".000","7.2","13.9",".521",".513","3.5","4.1",".858","2.4","6.2","8.5","1.5","0.5","1.1","1.3","2.0","18.0","aldrila01"
"11","2016-17","31","SAS","NBA","PF","44","44","32.3","6.9","14.1",".493","0.4","0.8",".457","6.6","13.3",".495",".506","3.4","4.2",".812","2.2","5.0","7.2","2.3","0.6","1.1","1.4","2.3","17.7","aldrila01"
"12","2011-12","22","PHI","NBA","PF","41","15","15.2","1.9","4.1",".473","0.0","0.0","","1.9","4.1",".473",".473","0.3","0.3",".786","1.1","3.0","4.2","0.8","0.3","0.4","0.5","1.8","4.1","allenla01"
"13","2012-13","23","PHI","NBA","C","79","37","21.1","2.6","5.7",".454","0.0","0.0",".000","2.6","5.7",".455",".454","0.5","0.8",".717","2.0","3.0","5.0","0.9","0.3","0.7","0.7","2.3","5.8","allenla01"
"14","2013-14","24","TOT","NBA","PF","65","2","16.5","2.1","4.6",".447","0.0","0.2",".154","2.0","4.4",".460",".450","0.5","0.8",".660","1.8","3.0","4.8","1.1","0.4","0.5","0.7","1.9","4.7","allenla01"
"15","2013-14","24","PHI","NBA","PF","51","2","18.8","2.3","5.2",".440","0.0","0.3",".154","2.3","5.0",".455",".444","0.5","0.8",".675","2.1","3.4","5.4","1.3","0.4","0.5","0.8","2.3","5.2","allenla01"
"16","2013-14","24","IND","NBA","PF","14","0","8.0","1.2","2.4",".500","0.0","0.0","","1.2","2.4",".500",".500","0.4","0.7",".600","0.9","1.5","2.4","0.4","0.1","0.4","0.3","0.8","2.9","allenla01"
"17","2014-15","25","IND","NBA","C","63","0","17.0","2.2","4.7",".472","0.0","0.0","","2.2","4.7",".472",".472","0.5","0.7",".702","2.0","3.2","5.1","1.2","0.2","0.7","0.6","1.6","5.0","allenla01"
"18","2015-16","26","IND","NBA","PF","79","28","20.2","2.4","4.7",".516","0.0","0.0","","2.4","4.7",".516",".516","0.6","0.9",".630","2.1","3.3","5.4","1.0","0.3","0.5","0.9","1.9","5.4","allenla01"
"19","2016-17","27","IND","NBA","PF","35","0","12.0","0.7","2.0",".377","0.0","0.0",".000","0.7","1.9",".382",".377","0.2","0.2",".750","0.9","1.4","2.4","0.9","0.3","0.3","0.3","1.1","1.7","allenla01"
"20","2001-02","23","DEN","NBA","C","24","1","10.9","1.0","3.1",".338","0.0","0.2",".000","1.0","2.9",".357",".338","0.9","1.2",".786","1.6","1.6","3.2","0.3","0.3","1.2","0.5","1.5","3.0","anderch01"
"21","2002-03","24","DEN","NBA","C","59","3","15.4","1.9","4.8",".400","0.0","0.0",".000","1.9","4.8",".401",".400","1.3","2.4",".550","1.8","2.8","4.6","0.5","0.5","1.0","1.0","1.5","5.2","anderch01"
"22","2003-04","25","DEN","NBA","PF","71","0","14.5","1.3","2.9",".443","0.0","0.0",".000","1.3","2.8",".446",".443","0.9","1.5",".589","1.3","2.9","4.2","0.5","0.5","1.6","0.7","1.7","3.4","anderch01"
"23","2004-05","26","NOH","NBA","C","67","2","21.3","2.9","5.3",".534","0.0","0.0",".000","2.9","5.3",".538",".534","2.0","2.8",".689","2.0","4.1","6.1","1.1","0.2","1.5","1.0","2.1","7.7","anderch01"
"24","2005-06","27","NOK","NBA","C","32","2","17.8","1.8","3.1",".571","0.0","0.0","","1.8","3.1",".571",".571","1.5","3.2",".476","1.9","2.9","4.8","0.2","0.3","1.3","0.8","2.6","5.0","anderch01"
"25","2006-07","28","Did Not Play (suspended—substance abuse)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"anderch01"
"26","2007-08","29","NOH","NBA","C","5","0","6.8","0.4","1.4",".286","0.0","0.0","","0.4","1.4",".286",".286","0.4","0.8",".500","0.4","1.4","1.8","0.0","0.0","0.8","0.2","1.2","1.2","anderch01"
"27","2008-09","30","DEN","NBA","C","71","1","20.6","2.3","4.1",".548","0.0","0.1",".200","2.2","4.0",".560",".551","1.8","2.5",".718","2.3","3.9","6.2","0.4","0.6","2.5","1.0","2.5","6.4","anderch01"
"28","2009-10","31","DEN","NBA","PF","76","0","22.3","1.9","3.3",".566","0.0","0.0",".000","1.9","3.3",".573",".566","2.2","3.1",".695","1.9","4.4","6.4","0.4","0.6","1.9","0.8","2.3","5.9","anderch01"
"29","2010-11","32","DEN","NBA","C","45","0","16.3","1.8","3.0",".599","0.0","0.0",".000","1.8","3.0",".603",".599","1.9","3.0",".637","1.7","3.2","4.9","0.4","0.5","1.3","0.6","1.8","5.6","anderch01"
"30","2011-12","33","DEN","NBA","C","32","1","15.2","1.8","3.4",".546","0.0","0.0","","1.8","3.4",".546",".546","1.6","2.6",".610","1.5","3.1","4.6","0.2","0.6","1.4","0.5","1.6","5.3","anderch01"
"31","2012-13","34","MIA","NBA","C","42","0","14.9","1.7","2.9",".577","0.0","0.1",".667","1.6","2.9",".575",".585","1.5","2.2",".677","1.4","2.7","4.1","0.4","0.4","1.0","0.6","2.1","4.9","anderch01"
"32","2013-14","35","MIA","NBA","C","72","0","19.4","2.5","3.8",".644","0.0","0.2",".250","2.4","3.7",".662",".649","1.7","2.3",".710","1.8","3.5","5.3","0.3","0.4","1.3","0.7","2.3","6.6","anderch01"
"33","2014-15","36","MIA","NBA","C","60","20","18.9","2.0","3.5",".580","0.1","0.2",".308","1.9","3.2",".598",".589","1.3","1.9",".667","1.3","3.7","5.0","0.7","0.4","1.0","0.7","1.5","5.3","anderch01"
"34","2015-16","37","TOT","NBA","C","27","15","14.9","1.4","2.7",".528","0.1","0.5",".286","1.3","2.1",".586",".556","0.9","1.3",".694","1.3","2.3","3.6","0.4","0.6","0.5","0.3","1.1","3.9","anderch01"
"35","2015-16","37","MIA","NBA","C","7","1","5.1","0.6","1.4",".400","0.3","0.7",".400","0.3","0.7",".400",".500","0.4","0.6",".750","0.4","0.9","1.3","0.4","0.1","0.4","0.3","0.6","1.9","anderch01"
"36","2015-16","37","MEM","NBA","C","20","14","18.3","1.7","3.1",".548","0.1","0.5",".222","1.6","2.7",".604",".565","1.1","1.6",".688","1.7","2.8","4.5","0.5","0.7","0.5","0.4","1.3","4.6","anderch01"
"37","2016-17","38","CLE","NBA","C","12","0","9.5","0.8","1.8",".409","0.0","0.3",".000","0.8","1.6",".474",".409","0.8","1.2",".714","0.8","1.8","2.6","0.4","0.4","0.6","0.4","1.7","2.3","anderch01"
"38","2011-12","19","CHA","NBA","C","63","41","23.1","2.0","4.4",".464","0.0","0.0","","2.0","4.4",".464",".464","1.1","2.3",".483","1.8","4.0","5.8","0.4","0.3","1.8","1.1","2.3","5.2","biyombi01"
"39","2012-13","20","CHA","NBA","C","80","65","27.3","2.0","4.3",".451","0.0","0.0","","2.0","4.3",".451",".451","0.9","1.8",".521","2.4","4.9","7.3","0.4","0.4","1.8","1.0","2.4","4.8","biyombi01"
"40","2013-14","21","CHA","NBA","C","77","9","13.9","1.1","1.9",".611","0.0","0.0","","1.1","1.9",".611",".611","0.6","1.2",".517","1.4","3.4","4.8","0.1","0.1","1.1","0.5","1.6","2.9","biyombi01"
"41","2014-15","22","CHO","NBA","C","64","21","19.4","1.6","2.9",".543","0.0","0.0","","1.6","2.9",".543",".543","1.6","2.7",".583","2.5","3.9","6.4","0.3","0.3","1.5","0.8","2.2","4.8","biyombi01"
"42","2015-16","23","TOR","NBA","C","82","22","22.0","1.9","3.5",".542","0.0","0.0",".000","1.9","3.5",".544",".542","1.7","2.8",".628","2.2","5.8","8.0","0.4","0.2","1.6","0.9","2.7","5.5","biyombi01"
"43","2016-17","24","ORL","NBA","C","49","23","24.1","2.3","4.4",".530","0.0","0.0","","2.3","4.4",".530",".530","1.5","3.1",".474","2.0","5.6","7.6","1.0","0.3","1.3","1.2","2.3","6.2","biyombi01"
"44","2014-15","23","TOT","NBA","C","63","39","19.0","2.5","4.3",".575","0.0","0.0",".000","2.5","4.3",".577",".575","1.0","1.9",".551","2.3","3.6","5.8","0.7","0.3","0.4","0.8","2.5","6.0","blackta01"
"45","2014-15","23","HOU","NBA","C","25","12","15.7","1.8","3.3",".542","0.0","0.0",".000","1.8","3.3",".549",".542","0.6","1.2",".517","2.3","2.8","5.1","0.3","0.2","0.1","0.8","2.2","4.2","blackta01"
"46","2014-15","23","LAL","NBA","C","38","27","21.1","2.9","5.0",".589","0.0","0.0","","2.9","5.0",".589",".589","1.3","2.3",".562","2.2","4.1","6.3","0.9","0.3","0.6","0.8","2.7","7.2","blackta01"
"47","2015-16","24","LAL","NBA","C","39","0","12.7","1.5","2.7",".548","0.0","0.0","","1.5","2.7",".548",".548","0.5","1.2",".422","1.1","2.9","4.0","0.4","0.4","0.5","0.6","2.0","3.4","blackta01"
"48","2016-17","25","LAL","NBA","C","39","2","15.8","2.2","4.3",".512","0.0","0.0",".000","2.2","4.3",".515",".512","1.4","1.8",".750","2.2","3.0","5.2","0.6","0.4","0.5","0.7","2.6","5.8","blackta01"
"49","2014-15","20","HOU","NBA","C","12","0","7.5","1.2","2.4",".483","0.0","0.0","","1.2","2.4",".483",".483","0.3","1.9",".174","0.8","2.2","3.0","0.2","0.1","0.8","0.4","1.2","2.7","capelca01"
"50","2015-16","21","HOU","NBA","C","77","35","19.1","3.0","5.2",".582","0.0","0.0",".000","3.0","5.1",".583",".582","1.0","2.7",".379","2.5","3.9","6.4","0.6","0.8","1.2","0.8","2.5","7.0","capelca01"
"51","2016-17","22","HOU","NBA","C","37","32","22.9","5.2","8.4",".625","0.0","0.0","","5.2","8.4",".625",".625","1.2","2.5",".484","2.4","5.2","7.5","0.9","0.4","1.4","1.2","2.6","11.6","capelca01"
"52","2015-16","22","SAC","NBA","C","66","39","21.4","2.9","5.1",".563","0.0","0.0",".000","2.9","5.1",".567",".563","1.2","1.9",".648","2.0","3.3","5.3","0.6","0.7","1.0","0.7","2.2","7.0","caulewi01"
"53","2016-17","23","SAC","NBA","C","42","0","12.2","2.2","3.9",".567","0.0","0.0",".000","2.2","3.9",".574",".567","0.7","1.2",".549","1.0","1.5","2.5","0.4","0.4","0.5","0.5","1.8","5.1","caulewi01"
"54","2010-11","20","SAC","NBA","C","81","62","28.5","5.3","12.4",".430","0.0","0.2",".167","5.3","12.2",".435",".432","3.4","5.0",".687","2.7","6.0","8.6","2.5","1.0","0.8","3.3","4.1","14.1","couside01"
"55","2011-12","21","SAC","NBA","C","64","62","30.5","7.0","15.6",".448","0.0","0.2",".143","7.0","15.4",".453",".449","4.1","5.8",".702","4.1","6.8","11.0","1.6","1.5","1.2","2.7","4.0","18.1","couside01"
"56","2012-13","22","SAC","NBA","C","75","74","30.5","6.4","13.8",".465","0.1","0.3",".182","6.4","13.5",".471",".467","4.2","5.6",".738","3.0","7.0","9.9","2.7","1.4","0.7","3.0","3.6","17.1","couside01"
"57","2013-14","23","SAC","NBA","C","71","71","32.4","8.3","16.8",".496","0.0","0.1",".000","8.3","16.7",".499",".496","6.1","8.4",".726","3.1","8.6","11.7","2.9","1.5","1.3","3.5","3.8","22.7","couside01"
"58","2014-15","24","SAC","NBA","C","59","59","34.1","8.4","18.1",".467","0.0","0.1",".250","8.4","17.9",".469",".468","7.2","9.2",".782","3.1","9.5","12.7","3.6","1.5","1.7","4.3","4.1","24.1","couside01"
"59","2015-16","25","SAC","NBA","C","65","65","34.6","9.2","20.5",".451","1.1","3.2",".333","8.2","17.3",".473",".477","7.3","10.2",".718","2.4","9.1","11.5","3.3","1.6","1.4","3.8","3.6","26.9","couside01"
"60","2016-17","26","SAC","NBA","C","48","48","34.4","9.4","20.6",".454","1.8","4.7",".373","7.6","15.9",".478",".497","7.7","10.0",".775","2.1","8.4","10.5","4.4","1.4","1.4","3.5","3.7","28.2","couside01"
"61","2016-17","20","MEM","NBA","C","24","0","7.4","0.8","1.5",".541","0.0","0.0","","0.8","1.5",".541",".541","0.3","0.5",".615","0.7","1.4","2.0","0.1","0.0","0.5","0.3","1.3","2.0","davisde01"
"62","2003-04","21","ATL","NBA","SG","76","37","25.3","1.8","4.1",".447","0.1","0.3",".231","1.8","3.8",".467",".457","0.7","1.2",".602","1.5","3.0","4.5","2.4","0.8","0.5","1.7","2.5","4.5","diawbo01"
"63","2004-05","22","ATL","NBA","SG","66","25","18.2","1.9","4.5",".422","0.1","0.8",".180","1.7","3.7",".471",".437","0.9","1.2",".740","0.8","1.8","2.6","2.3","0.6","0.3","1.3","1.9","4.8","diawbo01"
"64","2005-06","23","PHO","NBA","PF","81","70","35.5","5.5","10.5",".526","0.1","0.4",".267","5.4","10.2",".536",".531","2.1","2.9",".731","2.0","4.9","6.9","6.2","0.7","1.0","2.3","3.2","13.3","diawbo01"
"65","2006-07","24","PHO","NBA","PF","73","59","31.1","4.2","7.8",".538","0.2","0.6",".333","4.0","7.2",".555",".551","1.1","1.6",".683","1.2","3.1","4.3","4.8","0.4","0.5","2.1","2.4","9.7","diawbo01"
"66","2007-08","25","PHO","NBA","PF","82","19","28.1","3.8","7.9",".477","0.2","0.5",".317","3.6","7.4",".488",".487","1.2","1.6",".744","1.2","3.4","4.6","3.9","0.7","0.5","1.9","2.0","8.8","diawbo01"
"67","2008-09","26","TOT","NBA","PF","81","59","34.0","5.5","10.9",".507","0.9","2.2",".414","4.6","8.7",".531",".549","1.2","1.8",".687","1.5","3.9","5.3","4.1","0.8","0.7","2.7","2.5","13.2","diawbo01"
"68","2008-09","26","PHO","NBA","PF","22","0","24.5","3.6","6.4",".567","0.2","0.6",".357","3.4","5.8",".591",".585","0.8","1.2",".692","1.1","2.7","3.8","2.1","0.5","0.4","1.7","1.8","8.3","diawbo01"
"69","2008-09","26","CHA","NBA","PF","59","59","37.6","6.2","12.6",".495","1.2","2.8",".419","5.1","9.8",".517",".542","1.4","2.1",".686","1.6","4.3","5.9","4.9","0.8","0.7","3.0","2.8","15.1","diawbo01"
"70","2009-10","27","CHA","NBA","PF","82","82","35.4","4.5","9.4",".483","0.8","2.5",".320","3.7","6.9",".541",".525","1.4","1.8",".769","1.6","3.6","5.2","4.0","0.7","0.7","2.2","2.7","11.3","diawbo01"
"71","2010-11","28","CHA","NBA","PF","82","82","33.9","4.6","9.4",".492","1.0","2.8",".345","3.7","6.7",".553",".543","1.0","1.5",".683","1.3","3.8","5.0","4.1","0.9","0.6","2.0","2.3","11.3","diawbo01"
"72","2011-12","29","TOT","NBA","PF","57","35","25.0","2.7","6.2",".444","0.5","1.7",".313","2.2","4.4",".496",".489","0.4","0.6",".629","1.2","3.7","4.9","3.6","0.6","0.4","2.0","2.2","6.4","diawbo01"
"73","2011-12","29","CHA","NBA","PF","37","28","27.5","3.1","7.6",".410","0.6","2.3",".267","2.5","5.3",".472",".451","0.5","0.7",".630","1.3","4.0","5.3","4.3","0.5","0.5","2.3","1.9","7.4","diawbo01"
"74","2011-12","29","SAS","NBA","PF","20","7","20.3","2.0","3.4",".588","0.4","0.7",".615","1.6","2.8",".582",".647","0.3","0.4",".625","1.2","3.1","4.3","2.4","0.7","0.3","1.4","2.7","4.7","diawbo01"
"75","2012-13","30","SAS","NBA","PF","75","20","22.8","2.4","4.4",".539","0.4","1.0",".385","2.0","3.4",".587",".584","0.6","0.9",".723","0.9","2.5","3.4","2.4","0.7","0.4","1.1","1.9","5.8","diawbo01"
"76","2013-14","31","SAS","NBA","PF","79","24","25.0","3.8","7.3",".521","0.6","1.4",".402","3.3","5.9",".549",".559","0.9","1.2",".739","0.9","3.2","4.1","2.8","0.6","0.4","1.5","1.8","9.1","diawbo01"
"77","2014-15","32","SAS","NBA","PF","81","15","24.5","3.6","7.8",".460","0.7","2.1",".320","2.9","5.7",".512",".503","0.9","1.1",".774","1.0","3.3","4.3","2.9","0.4","0.3","1.6","1.8","8.7","diawbo01"
"78","2015-16","33","SAS","NBA","PF","76","4","18.2","2.7","5.0",".527","0.3","0.9",".362","2.3","4.1",".564",".560","0.7","1.0",".737","0.8","2.3","3.1","2.3","0.3","0.3","1.3","1.3","6.4","diawbo01"
"79","2016-17","34","UTA","NBA","PF","40","19","18.7","2.2","4.8",".458","0.4","1.3",".288","1.8","3.5",".522",".497","0.4","0.5",".833","0.6","1.5","2.0","2.3","0.2","0.1","1.3","1.3","5.1","diawbo01"
"80","2016-17","22","PHI","NBA","C","31","31","25.4","6.5","13.8",".466","1.2","3.2",".367","5.3","10.7",".495",".508","6.2","7.9",".783","2.0","5.8","7.8","2.1","0.9","2.5","3.8","3.6","20.2","embiijo01"
"81","2010-11","19","TOT","NBA","PF","78","27","19.7","2.8","5.3",".517","0.0","0.0","","2.8","5.3",".517",".517","1.3","2.2",".595","2.2","3.1","5.3","0.5","0.4","0.9","1.0","3.2","6.8","favorde01"
"82","2010-11","19","NJN","NBA","PF","56","23","19.5","2.5","4.9",".511","0.0","0.0","","2.5","4.9",".511",".511","1.3","2.1",".612","2.3","3.1","5.3","0.4","0.3","0.7","1.0","3.3","6.3","favorde01"
"83","2010-11","19","UTA","NBA","PF","22","4","20.2","3.4","6.4",".529","0.0","0.0","","3.4","6.4",".529",".529","1.5","2.6",".561","2.0","3.2","5.2","0.8","0.5","1.2","1.0","2.9","8.2","favorde01"
"84","2011-12","20","UTA","NBA","PF","65","9","21.2","3.4","6.8",".499","0.0","0.0","","3.4","6.8",".499",".499","1.9","3.0",".649","2.4","4.1","6.5","0.7","0.6","1.0","1.6","2.2","8.8","favorde01"
"85","2012-13","21","UTA","NBA","PF","77","8","23.2","3.6","7.4",".482","0.0","0.1",".000","3.6","7.3",".487",".482","2.3","3.4",".688","2.4","4.7","7.1","1.0","0.9","1.7","1.7","3.2","9.4","favorde01"
"86","2013-14","22","UTA","NBA","PF","73","73","30.2","5.3","10.2",".522","0.0","0.0",".000","5.3","10.2",".523",".522","2.6","3.9",".669","2.7","6.0","8.7","1.2","1.0","1.5","1.8","3.2","13.3","favorde01"
"87","2014-15","23","UTA","NBA","PF","74","74","30.8","6.5","12.4",".525","0.0","0.1",".167","6.5","12.3",".527",".526","3.0","4.5",".669","2.6","5.6","8.2","1.5","0.8","1.7","1.6","2.8","16.0","favorde01"
"88","2015-16","24","UTA","NBA","PF","62","59","32.0","6.7","13.1",".515","0.0","0.1",".000","6.7","13.0",".518",".515","2.9","4.1",".709","2.7","5.4","8.1","1.5","1.2","1.5","1.7","2.4","16.4","favorde01"
"89","2016-17","25","UTA","NBA","PF","33","26","23.3","3.8","8.3",".455","0.1","0.2",".333","3.7","8.2",".457",".458","1.6","2.6",".635","1.6","4.4","6.0","1.0","0.8","0.9","1.3","2.2","9.3","favorde01"
"90","2015-16","23","CHI","NBA","C","31","4","10.4","1.3","2.3",".556","0.0","0.1",".000","1.3","2.2",".588",".556","0.8","1.1",".714","1.0","2.3","3.3","0.8","0.2","0.4","0.4","1.0","3.4","feliccr01"
"91","2016-17","24","CHI","NBA","C","41","0","15.1","1.8","3.2",".557","0.0","0.0","","1.8","3.2",".557",".557","1.0","1.5",".656","2.2","2.8","5.0","0.6","0.3","0.2","0.5","1.6","4.5","feliccr01"
"92","2005-06","22","NYK","NBA","C","65","14","24.2","4.7","9.8",".477","0.0","0.1",".333","4.6","9.7",".479",".479","2.9","3.5",".825","2.1","3.6","5.8","0.8","0.5","0.7","1.5","3.1","12.3","fryech01"
"93","2006-07","23","NYK","NBA","PF","72","59","26.3","4.1","9.6",".433","0.0","0.3",".167","4.1","9.3",".440",".435","1.2","1.5",".787","1.3","4.2","5.5","0.9","0.5","0.6","1.4","3.0","9.5","fryech01"
"94","2007-08","24","POR","NBA","C","78","20","17.2","2.8","5.8",".488","0.0","0.1",".300","2.8","5.7",".492",".491","1.1","1.4",".780","1.4","3.2","4.5","0.7","0.4","0.3","0.7","2.7","6.8","fryech01"
"95","2008-09","25","POR","NBA","PF","63","1","11.8","1.8","4.2",".423","0.2","0.5",".333","1.6","3.7",".436",".444","0.4","0.6",".722","0.7","1.6","2.2","0.4","0.3","0.3","0.5","1.7","4.2","fryech01"
"96","2009-10","26","PHO","NBA","C","81","41","27.0","3.9","8.7",".451","2.1","4.8",".439","1.8","3.8",".466",".573","1.2","1.5",".810","0.8","4.5","5.3","1.4","0.8","0.9","0.9","3.2","11.2","fryech01"
"97","2010-11","27","PHO","NBA","PF","77","64","33.0","4.6","10.8",".432","2.2","5.7",".390","2.4","5.1",".479",".535","1.2","1.4",".832","0.8","5.8","6.7","1.2","0.6","1.0","0.9","3.5","12.7","fryech01"
"98","2011-12","28","PHO","NBA","PF","64","59","26.1","4.0","9.6",".416","1.4","4.1",".346","2.6","5.5",".469",".490","1.1","1.3",".890","1.1","4.8","5.9","1.4","0.7","1.1","1.0","2.8","10.5","fryech01"
"99","2012-13","29","Did Not Play",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fryech01"
"100","2013-14","30","PHO","NBA","PF","82","82","28.2","4.1","9.5",".432","2.0","5.3",".370","2.1","4.2",".509",".535","1.0","1.2",".821","0.9","4.2","5.1","1.2","0.7","0.8","1.1","3.0","11.1","fryech01"
"101","2014-15","31","ORL","NBA","PF","75","51","24.9","2.5","6.5",".392","1.8","4.6",".393","0.7","1.9",".390",".532","0.4","0.5",".886","0.4","3.5","3.9","1.3","0.6","0.5","1.0","2.5","7.3","fryech01"
