"","per_game.Season","per_game.Age","per_game.Tm","per_game.Lg","per_game.Pos","per_game.G","per_game.GS","per_game.MP","per_game.FG","per_game.FGA","per_game.FG.","per_game.3P","per_game.3PA","per_game.3P.","per_game.2P","per_game.2PA","per_game.2P.","per_game.eFG.","per_game.FT","per_game.FTA","per_game.FT.","per_game.ORB","per_game.DRB","per_game.TRB","per_game.AST","per_game.STL","per_game.BLK","per_game.TOV","per_game.PF","per_game.PTS","player_id"
"306","2015-16","20","NYK","NBA","PF","72","72","28.4","5.2","12.3",".421","1.1","3.4",".333","4.1","8.9",".454",".467","2.8","3.3",".838","1.8","5.5","7.3","1.3","0.7","1.9","1.7","2.8","14.3","porzikr01"
"307","2016-17","21","NYK","NBA","PF","42","41","33.4","6.9","15.2",".452","1.9","5.0",".381","5.0","10.2",".487",".515","3.0","3.8",".804","1.7","5.3","7.0","1.3","0.7","2.0","1.8","3.9","18.6","porzikr01"
"308","2014-15","23","TOT","NBA","PF","29","0","8.1","1.1","2.3",".463","0.1","0.4",".273","1.0","1.9",".500",".485","0.9","1.1",".758","0.6","1.1","1.7","0.3","0.3","0.2","0.4","1.4","3.1","poweldw01"
"309","2014-15","23","BOS","NBA","PF","5","0","1.8","0.8","1.0",".800","0.0","0.0","","0.8","1.0",".800",".800","0.2","0.4",".500","0.0","0.2","0.2","0.0","0.4","0.0","0.4","0.2","1.8","poweldw01"
"310","2014-15","23","DAL","NBA","PF","24","0","9.5","1.1","2.6",".435","0.1","0.5",".273","1.0","2.1",".471",".460","1.0","1.3",".774","0.8","1.3","2.0","0.4","0.3","0.3","0.4","1.6","3.4","poweldw01"
"311","2015-16","24","DAL","NBA","PF","69","2","14.4","2.1","4.3",".493","0.0","0.2",".125","2.1","4.1",".514",".497","1.5","2.1",".739","1.2","2.7","4.0","0.6","0.5","0.3","0.6","1.7","5.8","poweldw01"
"312","2016-17","25","DAL","NBA","C","48","1","19.3","2.8","5.3",".536","0.1","0.5",".182","2.7","4.8",".570",".544","1.6","2.0",".789","1.5","3.2","4.7","0.8","1.0","0.6","0.4","2.0","7.3","poweldw01"
"313","2008-09","21","PHI","NBA","C","79","2","16.0","3.2","6.4",".502","0.0","0.1",".250","3.2","6.3",".506",".504","1.3","1.7",".773","1.6","2.2","3.7","0.4","0.3","0.7","0.6","2.3","7.7","speigma01"
"314","2009-10","22","PHI","NBA","C","62","1","16.4","3.4","7.2",".477","0.0","0.1",".000","3.4","7.1",".483",".477","1.7","2.3",".745","1.4","2.7","4.1","0.6","0.5","0.5","0.8","2.5","8.6","speigma01"
"315","2010-11","23","PHI","NBA","C","64","1","11.5","2.3","4.5",".495","0.0","0.1",".250","2.2","4.5",".498",".497","0.9","1.1",".753","1.0","2.3","3.3","0.5","0.1","0.3","0.6","1.9","5.4","speigma01"
"316","2011-12","24","MEM","NBA","PF","60","54","22.4","3.7","8.1",".453","0.0","0.1",".000","3.7","8.1",".456",".453","1.4","1.8",".771","2.2","4.0","6.2","0.8","0.4","0.5","1.2","2.5","8.8","speigma01"
"317","2012-13","25","TOT","NBA","C","79","3","16.5","3.3","7.4",".445","0.0","0.1",".300","3.3","7.3",".448",".448","1.7","2.2",".771","1.8","3.0","4.9","0.6","0.3","0.7","1.0","2.2","8.3","speigma01"
"318","2012-13","25","MEM","NBA","C","40","2","14.5","2.7","6.2",".429","0.1","0.1",".400","2.6","6.1",".430",".433","1.2","1.7",".716","1.9","2.8","4.7","0.5","0.3","0.7","0.9","2.2","6.6","speigma01"
"319","2012-13","25","CLE","NBA","C","39","1","18.5","3.9","8.6",".457","0.0","0.1",".200","3.9","8.5",".461",".458","2.2","2.8",".806","1.8","3.3","5.1","0.7","0.4","0.7","1.2","2.3","10.2","speigma01"
"320","2013-14","26","GSW","NBA","C","79","3","12.4","2.5","5.6",".441","0.1","0.4",".258","2.4","5.2",".455",".450","1.4","1.7",".821","1.3","2.4","3.7","0.4","0.1","0.4","0.8","1.9","6.4","speigma01"
"321","2014-15","27","GSW","NBA","C","76","9","15.9","4.2","8.5",".492","0.1","0.2",".278","4.1","8.3",".498",".496","2.0","2.3",".843","1.4","2.8","4.3","0.9","0.3","0.4","1.1","2.5","10.4","speigma01"
"322","2015-16","28","GSW","NBA","C","72","0","11.6","2.7","6.3",".432","0.3","0.9",".387","2.4","5.5",".439",".458","1.3","1.6",".825","1.1","2.3","3.3","0.8","0.3","0.5","0.9","1.6","7.1","speigma01"
"323","2016-17","29","LAC","NBA","C","48","1","16.6","3.4","7.3",".457","1.4","3.5",".402","1.9","3.8",".508",".554","1.9","2.2",".869","1.2","3.6","4.7","0.9","0.3","0.5","0.8","3.0","10.1","speigma01"
"324","2014-15","21","MEM","NBA","PF","19","2","6.6","1.1","1.9",".568","0.0","0.0","","1.1","1.9",".568",".568","0.8","1.5",".536","0.8","0.9","1.8","0.2","0.3","0.3","0.4","1.3","3.0","stokeja01"
"325","2015-16","22","TOT","NBA","C","7","0","2.6","0.4","0.7",".600","0.0","0.0","","0.4","0.7",".600",".600","0.1","0.3",".500","0.1","0.4","0.6","0.1","0.1","0.0","0.0","0.1","1.0","stokeja01"
"326","2015-16","22","MEM","NBA","C","2","0","2.0","0.0","0.0","","0.0","0.0","","0.0","0.0","","","0.0","0.0","","0.5","0.5","1.0","0.0","0.0","0.0","0.0","0.0","0.0","stokeja01"
"327","2015-16","22","MIA","NBA","C","5","0","2.8","0.6","1.0",".600","0.0","0.0","","0.6","1.0",".600",".600","0.2","0.4",".500","0.0","0.4","0.4","0.2","0.2","0.0","0.0","0.2","1.4","stokeja01"
"328","2016-17","23","DEN","NBA","PF","2","0","3.5","0.5","0.5","1.000","0.0","0.0","","0.5","0.5","1.000","1.000","0.5","1.0",".500","0.5","0.5","1.0","1.0","0.5","0.0","0.0","1.5","1.5","stokeja01"
"329","2008-09","23","SAS","NBA","PF","19","0","10.9","1.0","3.4",".292","0.5","2.2",".220","0.5","1.3",".417",".362","0.3","0.5",".500","0.6","1.5","2.2","0.9","0.3","0.1","0.4","0.8","2.7","tollian01"
"330","2009-10","24","TOT","NBA","PF","46","29","31.0","4.2","9.8",".430","1.1","3.3",".329","3.1","6.5",".481",".486","2.2","2.9",".769","1.8","5.1","7.0","1.9","0.7","0.7","1.0","2.8","11.7","tollian01"
"331","2009-10","24","POR","NBA","PF","2","0","2.0","0.0","0.5",".000","0.0","0.5",".000","0.0","0.0","",".000","0.0","0.0","","0.0","0.5","0.5","0.0","0.0","0.0","0.0","0.5","0.0","tollian01"
"332","2009-10","24","GSW","NBA","PF","44","29","32.3","4.4","10.2",".431","1.1","3.4",".331","3.3","6.8",".481",".487","2.3","3.0",".769","1.9","5.3","7.3","2.0","0.7","0.8","1.0","2.9","12.3","tollian01"
"333","2010-11","25","MIN","NBA","SF","65","4","21.0","2.2","4.8",".450","0.7","1.8",".409","1.4","3.0",".475",".526","1.6","2.0",".802","1.4","3.1","4.5","1.3","0.4","0.4","0.8","2.2","6.7","tollian01"
"334","2011-12","26","MIN","NBA","SF","51","0","17.3","1.4","3.6",".390","0.5","2.0",".248","0.9","1.6",".568",".459","0.8","1.1",".745","1.0","2.0","3.0","0.4","0.4","0.4","0.7","1.7","4.1","tollian01"
"335","2012-13","27","ATL","NBA","SF","62","11","15.5","1.3","3.5",".380","0.7","2.1",".338","0.6","1.3",".446",".484","0.7","0.8",".863","0.5","2.0","2.5","0.5","0.2","0.2","0.6","1.1","4.1","tollian01"
"336","2013-14","28","CHA","NBA","PF","64","9","20.3","2.0","4.8",".420","1.6","3.9",".413","0.4","0.9",".450",".586","0.5","0.6",".805","0.5","2.1","2.6","0.7","0.3","0.2","0.4","1.3","6.1","tollian01"
"337","2014-15","29","TOT","NBA","PF","76","11","18.8","2.1","5.2",".410","1.4","3.8",".366","0.7","1.4",".534",".545","0.7","0.9",".783","0.7","2.4","3.1","0.8","0.3","0.2","0.7","1.8","6.3","tollian01"
"338","2014-15","29","PHO","NBA","PF","24","0","11.3","1.1","3.1",".351","1.0","2.6",".387","0.1","0.5",".167",".514","0.2","0.3",".667","0.3","1.6","1.8","0.4","0.2","0.0","0.5","0.8","3.3","tollian01"
"339","2014-15","29","DET","NBA","PF","52","11","22.3","2.6","6.1",".423","1.6","4.4",".360","1.0","1.8",".582",".552","1.0","1.2",".794","0.9","2.8","3.7","0.9","0.4","0.3","0.8","2.3","7.7","tollian01"
"340","2015-16","30","DET","NBA","PF","72","5","18.6","1.8","4.6",".386","1.4","3.8",".360","0.4","0.8",".500",".533","0.4","0.7",".617","0.5","2.6","3.2","0.7","0.4","0.2","0.4","1.2","5.3","tollian01"
"341","2016-17","31","SAC","NBA","PF","37","5","22.0","2.3","5.0",".452","1.4","3.4",".400","0.9","1.6",".557",".586","1.1","1.3",".830","0.9","2.6","3.5","0.9","0.5","0.2","0.7","1.7","6.9","tollian01"
"342","2015-16","20","MIN","NBA","C","82","82","32.0","7.6","14.1",".542","0.4","1.1",".341","7.3","13.0",".559",".555","2.7","3.4",".811","2.8","7.7","10.5","2.0","0.7","1.7","2.2","3.0","18.3","townska01"
"343","2016-17","21","MIN","NBA","C","48","48","36.4","8.9","17.6",".505","1.2","3.5",".337","7.7","14.1",".546",".538","4.0","4.9",".810","3.4","8.6","11.9","3.1","0.6","1.5","2.8","3.0","23.0","townska01"
"344","2015-16","19","IND","NBA","C","60","30","22.8","4.4","8.8",".498","0.1","0.2",".214","4.4","8.6",".506",".501","1.5","2.0",".727","1.1","4.4","5.5","0.7","0.4","1.4","1.1","2.6","10.3","turnemy01"
"345","2016-17","20","IND","NBA","C","46","46","30.4","6.0","11.2",".537","0.7","1.6",".405","5.4","9.6",".559",".566","3.2","4.0",".799","1.6","5.9","7.5","1.0","0.8","2.3","1.4","3.2","15.9","turnemy01"
"346","2004-05","22","CLE","NBA","PF","54","0","16.0","1.8","3.6",".513","0.0","0.0",".000","1.8","3.5",".518",".513","1.3","2.4",".535","2.0","2.7","4.8","0.5","0.8","0.7","0.5","2.3","4.9","varejan01"
"347","2005-06","23","CLE","NBA","C","48","4","15.8","1.6","3.1",".527","0.0","0.0",".000","1.6","3.1",".530",".527","1.3","2.5",".513","1.6","3.3","4.9","0.4","0.6","0.4","0.6","2.5","4.6","varejan01"
"348","2006-07","24","CLE","NBA","C","81","6","23.9","2.4","5.0",".476","0.0","0.1",".000","2.4","4.8",".487",".476","2.0","3.3",".616","2.4","4.4","6.7","0.9","0.9","0.6","0.8","3.3","6.8","varejan01"
"349","2007-08","25","CLE","NBA","C","48","13","27.5","2.8","6.1",".461","0.0","0.0",".000","2.8","6.1",".464",".461","1.0","1.7",".598","2.8","5.5","8.3","1.1","0.8","0.5","1.2","2.8","6.7","varejan01"
"350","2008-09","26","CLE","NBA","PF","81","42","28.5","3.3","6.2",".536","0.0","0.0",".000","3.3","6.2",".538",".536","1.9","3.1",".616","2.0","5.1","7.2","1.0","0.9","0.8","1.0","3.0","8.6","varejan01"
"351","2009-10","27","CLE","NBA","PF","76","7","28.5","3.5","6.1",".572","0.0","0.1",".200","3.5","6.1",".576",".573","1.5","2.3",".663","2.5","5.1","7.6","1.1","0.9","0.9","0.9","2.9","8.6","varejan01"
"352","2010-11","28","CLE","NBA","C","31","31","32.1","3.7","7.0",".528","0.0","0.1",".000","3.7","6.9",".533",".528","1.7","2.6",".667","3.2","6.5","9.7","1.5","0.9","1.2","1.3","2.8","9.1","varejan01"
"353","2011-12","29","CLE","NBA","C","25","25","31.4","4.6","8.9",".514","0.0","0.2",".000","4.6","8.7",".523",".514","1.7","2.6",".672","4.4","7.1","11.5","1.7","1.4","0.7","1.8","2.5","10.8","varejan01"
"354","2012-13","30","CLE","NBA","C","25","25","36.0","5.5","11.6",".478","0.0","0.2",".000","5.5","11.4",".486",".478","3.1","4.1",".755","5.5","8.9","14.4","3.4","1.5","0.6","1.8","2.7","14.1","varejan01"
"355","2013-14","31","CLE","NBA","C","65","29","27.7","3.5","7.1",".495","0.0","0.1",".000","3.5","7.0",".502",".495","1.4","2.1",".681","2.9","6.8","9.7","2.2","1.1","0.6","1.1","2.5","8.4","varejan01"
"356","2014-15","32","CLE","NBA","C","26","26","24.5","4.3","7.7",".555","0.0","0.1",".000","4.3","7.6",".561",".555","1.3","1.7",".733","2.2","4.3","6.5","1.3","0.7","0.6","1.3","2.2","9.8","varejan01"
"357","2015-16","33","TOT","NBA","C","53","0","9.4","1.0","2.3",".427","0.0","0.0",".000","1.0","2.3",".431",".427","0.6","0.9",".640","0.7","2.0","2.7","0.7","0.3","0.2","0.4","1.3","2.6","varejan01"
"358","2015-16","33","CLE","NBA","C","31","0","10.0","1.0","2.5",".421","0.0","0.0",".000","1.0","2.4",".427",".421","0.5","0.7",".762","0.8","2.2","2.9","0.6","0.4","0.2","0.5","1.1","2.6","varejan01"
"359","2015-16","33","GSW","NBA","C","22","0","8.5","1.0","2.2",".438","0.0","0.0","","1.0","2.2",".438",".438","0.7","1.3",".552","0.6","1.7","2.3","0.7","0.2","0.2","0.3","1.6","2.6","varejan01"
"360","2016-17","34","GSW","NBA","C","12","1","6.5","0.3","0.9",".364","0.0","0.0","","0.3","0.9",".364",".364","0.7","0.9",".727","0.9","1.1","2.0","0.8","0.2","0.3","0.6","0.9","1.3","varejan01"
"361","2013-14","21","CHA","NBA","C","82","3","17.3","2.1","4.9",".426","0.0","0.0",".000","2.1","4.9",".427",".426","1.8","2.4",".730","1.4","2.9","4.3","1.1","0.5","0.5","1.1","2.1","6.0","zelleco01"
"362","2014-15","22","CHO","NBA","C","62","45","24.0","2.8","6.0",".461","0.0","0.0","1.000","2.8","6.0",".460",".462","2.0","2.6",".774","1.6","4.3","5.8","1.6","0.5","0.8","1.0","2.5","7.6","zelleco01"
"363","2015-16","23","CHO","NBA","C","73","60","24.3","3.2","6.0",".529","0.0","0.1",".100","3.2","5.8",".539",".530","2.4","3.2",".754","1.9","4.3","6.2","1.0","0.8","0.9","0.9","2.8","8.7","zelleco01"
"364","2016-17","24","CHO","NBA","PF","38","36","26.9","4.2","7.2",".590","0.0","0.0","","4.2","7.2",".590",".590","2.4","3.5",".689","2.3","4.2","6.6","1.4","0.7","1.1","1.2","3.2","10.9","zelleco01"
"365","2012-13","23","CLE","NBA","C","77","55","26.4","3.2","7.3",".438","0.0","0.1",".000","3.2","7.2",".441",".438","1.6","2.0",".764","2.1","3.6","5.7","1.2","0.5","0.9","1.2","3.3","7.9","zellety01"
"366","2013-14","24","CLE","NBA","C","70","9","15.0","2.2","4.1",".538","0.0","0.0",".000","2.2","4.1",".540",".538","1.2","1.7",".719","1.5","2.6","4.0","0.5","0.3","0.5","0.9","2.0","5.7","zellety01"
"367","2014-15","25","BOS","NBA","C","82","59","21.1","4.1","7.5",".549","0.0","0.0","","4.1","7.5",".549",".549","1.9","2.3",".823","1.8","3.9","5.7","1.4","0.2","0.6","0.9","2.5","10.2","zellety01"
"368","2015-16","26","BOS","NBA","C","60","3","11.8","2.3","4.8",".476","0.0","0.0","","2.3","4.8",".476",".476","1.5","1.8",".815","1.0","1.9","3.0","0.5","0.2","0.4","0.8","1.6","6.1","zellety01"
"369","2016-17","27","BOS","NBA","C","29","5","12.4","1.9","4.1",".466","0.0","0.0",".000","1.9","4.0",".470",".466","0.5","0.9",".577","1.1","1.9","3.0","0.9","0.2","0.6","0.4","1.3","4.3","zellety01"
"370","2012-13","19","NOH","NBA","PF","64","60","28.8","5.5","10.6",".516","0.0","0.1",".000","5.5","10.5",".521",".516","2.6","3.5",".751","2.6","5.6","8.2","1.0","1.2","1.8","1.4","2.5","13.5","davisan02"
"371","2013-14","20","NOP","NBA","PF","67","66","35.2","7.8","15.0",".519","0.0","0.1",".222","7.8","14.9",".522",".520","5.2","6.6",".791","3.1","7.0","10.0","1.6","1.3","2.8","1.6","3.0","20.8","davisan02"
"372","2014-15","21","NOP","NBA","PF","68","68","36.1","9.4","17.6",".535","0.0","0.2",".083","9.4","17.5",".540",".536","5.5","6.8",".805","2.5","7.7","10.2","2.2","1.5","2.9","1.4","2.1","24.4","davisan02"
"373","2015-16","22","NOP","NBA","C","61","61","35.5","9.2","18.6",".493","0.6","1.8",".324","8.6","16.9",".511",".508","5.3","7.0",".758","2.1","8.1","10.3","1.9","1.3","2.0","2.0","2.4","24.3","davisan02"
"374","2016-17","23","NOP","NBA","C","45","45","36.0","10.1","20.3",".497","0.5","1.7",".293","9.6","18.6",".516",".509","7.1","9.0",".795","2.4","9.9","12.3","2.2","1.3","2.4","2.6","2.3","27.8","davisan02"
"375","2016-17","21","GSW","NBA","C","2","0","8.0","0.0","0.5",".000","0.0","0.0","","0.0","0.5",".000",".000","0.0","0.0","","0.0","0.5","0.5","0.0","0.5","0.0","1.5","2.0","0.0","jonesda03"
"376","2013-14","23","BRK","NBA","C","70","22","18.2","2.8","4.3",".659","0.0","0.0",".000","2.8","4.3",".666",".659","1.7","2.8",".626","1.4","3.0","4.4","0.9","0.7","0.8","1.1","2.4","7.4","plumlma01"
"377","2014-15","24","BRK","NBA","C","82","45","21.3","3.4","6.0",".573","0.0","0.0",".000","3.4","5.9",".576",".573","1.9","3.9",".495","2.1","4.1","6.2","0.9","0.8","0.8","1.3","2.5","8.7","plumlma01"
"378","2015-16","25","POR","NBA","C","82","82","25.4","3.3","6.3",".516","0.0","0.0",".000","3.3","6.3",".520",".516","2.6","4.1",".642","2.5","5.2","7.7","2.8","0.8","1.0","1.9","3.1","9.1","plumlma01"
"379","2016-17","26","POR","NBA","C","50","50","28.0","4.4","8.3",".531","0.0","0.1",".000","4.4","8.2",".538",".531","2.2","4.1",".552","2.1","5.8","8.0","4.1","1.0","1.2","1.6","2.7","11.1","plumlma01"
"380","2015-16","25","BRK","NBA","C","39","2","10.9","1.9","3.4",".571","0.0","0.0","","1.9","3.4",".571",".571","0.8","1.4",".545","1.3","1.9","3.1","0.3","0.2","0.8","0.4","1.2","4.7","reedwi02"
"381","2016-17","26","MIA","NBA","C","40","5","14.8","2.4","4.0",".600","0.0","0.1",".000","2.4","4.0",".608",".600","0.8","1.4",".564","1.8","3.1","4.9","0.4","0.2","0.8","0.4","1.7","5.6","reedwi02"
"382","2007-08","21","PHI","NBA","PF","76","1","14.6","1.9","4.1",".455","0.1","0.2",".286","1.8","3.9",".463",".461","0.7","1.1",".659","1.0","2.0","3.0","0.3","0.3","0.7","0.6","1.9","4.5","smithja02"
"383","2008-09","22","Did Not Play (injury—knee)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"smithja02"
"384","2009-10","23","PHI","NBA","PF","56","2","11.8","1.3","3.1",".431","0.2","0.5",".345","1.2","2.6",".448",".460","0.5","0.8",".690","1.0","1.4","2.4","0.6","0.4","0.5","0.6","2.0","3.4","smithja02"
"385","2010-11","24","NOH","NBA","C","77","6","14.3","1.8","4.0",".443","0.0","0.0",".000","1.8","4.0",".446",".443","0.8","0.9",".843","1.2","2.0","3.1","0.5","0.3","0.4","0.7","1.9","4.3","smithja02"
"386","2011-12","25","NOH","NBA","PF","40","29","23.7","4.5","8.7",".520","0.0","0.2",".111","4.5","8.5",".531",".522","0.8","1.2",".702","1.8","3.1","4.9","0.9","0.5","1.0","1.0","2.6","9.9","smithja02"
"387","2012-13","26","NOH","NBA","C","51","0","17.2","3.3","6.7",".490","0.0","0.1",".000","3.3","6.6",".496",".490","1.7","2.0",".843","1.3","2.4","3.6","0.7","0.3","0.9","1.1","2.4","8.2","smithja02"
"388","2013-14","27","NOP","NBA","PF","31","27","26.8","4.2","9.1",".465","0.0","0.0","","4.2","9.1",".465",".465","1.3","1.6",".780","1.6","4.2","5.8","0.9","0.4","0.9","0.9","3.2","9.7","smithja02"
"389","2014-15","28","NYK","NBA","C","82","31","21.8","3.1","7.2",".434","0.2","0.5",".357","3.0","6.7",".440",".447","1.5","1.9",".830","1.2","2.8","4.0","1.7","0.4","0.5","1.3","2.5","8.0","smithja02"
"390","2015-16","29","ORL","NBA","C","76","2","15.5","3.2","6.6",".485","0.1","0.2",".250","3.2","6.4",".493",".489","0.7","0.9",".806","0.7","2.2","2.9","0.8","0.4","0.9","0.8","2.1","7.2","smithja02"
"391","2016-17","30","WAS","NBA","C","46","0","12.8","2.0","3.9",".522","0.2","0.3",".438","1.9","3.6",".530",".542","0.4","0.5",".720","0.9","2.1","3.0","0.4","0.3","0.7","0.8","2.4","4.6","smithja02"
"392","2011-12","21","LAC","NBA","C","24","0","5.0","1.0","2.5",".393","0.2","0.5",".308","0.8","2.0",".417",".426","0.2","0.3",".714","0.2","0.8","1.0","0.1","0.1","0.1","0.3","0.4","2.4","thomptr02"
"393","2015-16","23","PHO","NBA","PF","10","0","6.8","1.0","2.4",".417","0.0","0.0","","1.0","2.4",".417",".417","0.9","1.4",".643","1.4","2.4","3.8","0.5","0.4","0.5","0.6","1.5","2.9","willial03"
"394","2016-17","24","PHO","NBA","PF","18","0","6.7","1.2","2.1",".553","0.0","0.0","","1.2","2.1",".553",".553","0.6","1.2",".524","1.4","1.5","2.9","0.1","0.4","0.5","0.5","1.5","2.9","willial03"
"395","2007-08","20","GSW","NBA","PF","38","6","9.9","1.6","2.9",".554","0.0","0.0","","1.6","2.9",".554",".554","0.7","1.1",".675","1.0","1.6","2.6","0.2","0.2","0.6","0.3","0.9","4.0","wrighbr03"
"396","2008-09","21","GSW","NBA","PF","39","23","17.6","3.3","6.3",".528","0.0","0.1",".000","3.3","6.2",".537",".528","1.6","2.2",".741","1.6","2.4","4.0","0.5","0.6","0.9","0.6","1.9","8.3","wrighbr03"
"397","2009-10","22","Did Not Play (injury—shoulder)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"wrighbr03"
"398","2010-11","23","TOT","NBA","PF","37","2","10.2","1.6","3.2",".513","0.0","0.0","","1.6","3.2",".513",".513","0.6","0.8",".677","0.8","1.6","2.4","0.3","0.3","0.5","0.4","0.9","3.8","wrighbr03"
"399","2010-11","23","GSW","NBA","PF","21","1","9.3","1.8","3.0",".603","0.0","0.0","","1.8","3.0",".603",".603","0.3","0.7",".500","0.7","1.3","2.0","0.2","0.1","0.5","0.5","0.9","4.0","wrighbr03"
"400","2010-11","23","NJN","NBA","PF","16","1","11.5","1.4","3.4",".407","0.0","0.0","","1.4","3.4",".407",".407","0.9","1.1",".824","1.1","1.9","3.0","0.4","0.5","0.4","0.3","0.9","3.6","wrighbr03"
"401","2011-12","24","DAL","NBA","C","49","0","16.1","2.9","4.8",".618","0.0","0.0",".000","2.9","4.7",".621",".618","1.1","1.7",".634","1.3","2.3","3.6","0.3","0.4","1.3","0.4","1.2","6.9","wrighbr03"
"402","2012-13","25","DAL","NBA","C","64","16","18.0","3.8","6.3",".597","0.0","0.0",".000","3.8","6.3",".601",".597","0.9","1.5",".615","1.3","2.7","4.1","0.6","0.4","1.2","0.5","1.2","8.5","wrighbr03"
"403","2013-14","26","DAL","NBA","C","58","0","18.6","3.9","5.7",".677","0.0","0.0","","3.9","5.7",".677",".677","1.3","1.8",".726","1.8","2.4","4.2","0.5","0.6","0.9","0.6","1.6","9.1","wrighbr03"
"404","2014-15","27","TOT","NBA","PF","75","7","19.3","3.1","4.8",".642","0.0","0.0",".000","3.1","4.8",".647",".642","1.0","1.5",".696","1.7","2.6","4.3","0.5","0.7","1.3","0.5","1.4","7.3","wrighbr03"
"405","2014-15","27","DAL","NBA","PF","27","0","18.7","3.7","5.0",".748","0.0","0.0","","3.7","5.0",".748",".748","1.3","1.8",".750","1.9","2.2","4.1","0.4","0.6","1.6","0.5","1.6","8.8","wrighbr03"
"406","2014-15","27","BOS","NBA","PF","8","0","10.8","1.5","2.6",".571","0.0","0.0","","1.5","2.6",".571",".571","0.3","0.5",".500","0.9","1.3","2.1","1.0","0.1","0.6","0.6","0.5","3.3","wrighbr03"
"407","2014-15","27","PHO","NBA","PF","40","7","21.5","3.0","5.2",".580","0.0","0.1",".000","3.0","5.1",".588",".580","1.0","1.5",".667","1.8","3.1","4.9","0.6","0.8","1.2","0.4","1.4","7.0","wrighbr03"
"408","2015-16","28","MEM","NBA","PF","12","2","17.7","2.9","4.3",".673","0.0","0.0","","2.9","4.3",".673",".673","1.1","2.0",".542","1.2","2.4","3.6","0.5","0.4","1.3","0.8","1.8","6.9","wrighbr03"
"409","2016-17","29","MEM","NBA","PF","1","0","5.0","3.0","5.0",".600","0.0","0.0","","3.0","5.0",".600",".600","0.0","0.0","","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","6.0","wrighbr03"
